일련번호,시도명,시군구명,대피지구명,대피장소명,주소,경도,위도,수용가능인원수(명),해변으로부터거리(M),대피소 분류명,내진적용여부,해발높이,관리기관,관리기관연락처
386,경상북도,울진군,삼율지구,우성플러스빌옥상,후포면 청구천길 4-8,129.444831,36.681785,300,120,민간건축물,미적용,37,47930,054-789-4900
387,경상북도,울진군,삼율지구,후포초등학교,후포면 삼율5길 8,129.441419,36.681171,9000,350,학교운동장,-,18,47930,054-789-4900
388,경상북도,울진군,삼율지구,공영하이츠옥상,후포면 정실2길 24-1,129.439106,36.677606,500,300,민간건축물,미적용,35,47930,054-789-4900
389,경상북도,울진군,삼율지구,보성장여관,후포면  후포삼율로 70,129.440494,36.676521,200,250,민간건축물,미적용,15,47930,054-789-4900
390,경상북도,울진군,삼율지구,남울진청년회의소,후포면  정실2길 104,129.435627,36.677578,300,350,민간건축물,미적용,20,47930,054-789-4900
391,경상북도,울진군,삼율지구,예다움아파트 옥상,후포면 삼율리 176-8,129.440335,36.674975,500,200,민간건축물,미적용,30,47930,054-789-4900
392,경상북도,울진군,금음지구,공장부지,후포면 금음리 산1,129.436249,36.673766,500,300,공터,-,40,47930,054-789-4900
393,경상북도,울진군,수산지구,수산리 421번지 일대,근남면 수산리 421,129.394068,36.969744,100,1500,공터,-,21,47930,054-789-4443
395,경상북도,울진군,오산지구,해양레포츠센터,매화면  오산항길 59,129.412866,36.890112,100,25,공터,-,5,47930,054-789-6153
397,경상북도,울진군,오산지구,마을 뒤 고지대,매화면 오산리 253-2,129.416821,36.893807,200,510,공터,-,9,47930,054-789-6153
400,경상북도,울진군,오산지구,오산3리 뒷산,매화면 오산리 561,129.413044,36.904447,250,450,공터,-,11,47930,054-789-6153
401,경상북도,울진군,오산지구,마을 뒤 고지대,매화면 오산리 642-1,129.414032,36.90945,380,320,공터,-,14,47930,054-789-6153
402,경상북도,울진군,죽변1. 2지구,정구장,죽변면 죽변리 1-43,129.420552,37.064061,450,680,민간건축물,미적용,26,47930,054-789-6153
403,경상북도,울진군,죽변1. 2지구,죽변면민회관,죽변면 죽변리 57-1 ,129.422542,37.061358,840,380,공공건축물,미적용,15,47930,054-789-6153
405,경상북도,울진군,죽변1. 2지구,동도빌라,죽변면  죽변9길 67-44,129.418728,37.059529,500,290,민간건축물,미적용,34,47930,054-789-6153
406,경상북도,울진군,죽변1. 2지구,죽변중고등학교,죽변면 죽변4길 19,129.4203,37.064579,500,580,학교운동장,-,21,47930,054-789-6153
407,경상북도,울진군,죽변1. 2지구,죽변초등학교,죽변면 죽변3길 17,129.421781,37.063811,450,490,학교운동장,-,17,47930,054-789-6153
410,경상북도,울진군,죽변1. 2지구,죽변119안전센터,죽변면 후정리 381-6 ,129.412672,37.055117,30,1000,공공건축물,미적용,26,47930,054-789-6153
411,경상북도,울진군,직산지구,마을뒷산 고지대,평해읍 직산리 28-2,129.475082,36.732957,84,240,공터,-,20,47930,054-789-4100
412,경상북도,울진군,직산지구,평해콘도옆 고지대,평해읍 직산리 산1,129.475067,36.732237,70,180,공터,-,18,47930,054-789-4100
413,경상북도,울진군,직산지구,직산2리 마을회관 뒷산,평해읍 직산리 산42,129.470617,36.723472,70,60,공터,-,18,47930,054-789-4100
414,경상북도,울진군,직산지구,직산보건소 뒷산,평해읍 직산리 317,129.469521,36.721387,70,180,공터,-,18,47930,054-789-4100
415,경상북도,울진군,직산지구,농협창고뒷산,평해읍 직산리 283,129.470291,36.719718,70,250,공터,-,22,47930,054-789-4100
417,경상북도,울진군,진복지구1,펜션 뒤 밭,근남면 진복리 716-3,129.414849,36.931646,100,200,공터,-,5,47930,054-789-4443
420,경상북도,울진군,진복지구2,만영수산 뒤 밭,근남면 진복리 174,129.417162,36.921837,100,175,공터,-,13,47930,054-789-4443
421,경상북도,울진군,후포지구,후포2리 뒷산,후포면 후포리 289-78,129.457216,36.684346,400,200,공터,-,35,47930,054-789-4900
422,경상북도,울진군,후포지구,후포2리마을고지대,후포면 후포리 361-1,129.458912,36.683827,100,280,공터,-,25,47930,054-789-4900
423,경상북도,울진군,후포지구,후포등기산공원,후포면 후포6길 10-24,129.461246,36.68294,800,200,공터,-,43,47930,054-789-4900
424,경상북도,울진군,후포지구,용마맨션 옥상,후포면 후포로 195,129.460817,36.681841,300,100,민간건축물,미적용,19,47930,054-789-4900
425,경상북도,울진군,후포지구,전망대,후포면 후포리 산141-13,129.464702,36.680477,200,160,공공건축물,미적용,21,47930,054-789-4900
426,경상북도,울진군,후포지구,평해광원사원아파트,후포면  울진대게로 359,129.465457,36.689227,200,100,민간건축물,미적용,19,47930,054-789-4900
427,경상북도,울진군,후포지구,마을뒷산 고지대,후포면 후포리 37,129.464291,36.688566,200,120,공터,-,20,47930,054-789-4900
428,경상북도,울진군,후포지구,후포동부초등학교,후포면 후포리 78,129.461851,36.687035,500,130,학교운동장,-,20,47930,054-789-4900
429,경상북도,울진군,후포지구,후포1리마을고지대,후포면 후포리 447-1,129.460012,36.684868,300,100,공터,-,20,47930,054-789-4900
430,경상북도,울진군,후포지구,등대산 고지대,후포면 후포리 산140,129.462739,36.684571,400,200,공터,-,25,47930,054-789-4900
431,경상북도,울진군,후포지구,후포교회,후포면 후포로 101,129.452309,36.680862,300,100,민간건축물,미적용,17,47930,054-789-4900
432,경상북도,울진군,후포지구,선재하이츠 빌라옥상,후포면  후포로 121,129.453967,36.682015,200,200,민간건축물,미적용,17,47930,054-789-4900
434,경상북도,울진군,연지지구 2. 3,연지1리 마을회관,울진읍 현내항길 307,129.415332,36.991508,200,40,공터,-,15,47930,054-789-6153
438,경상북도,울진군,온양지구 2,모텔 아리아,울진읍 온양리 127-2,129.407676,37.027622,300,320,공터,-,22,47930,054-789-6153
439,경상북도,울진군,온양지구 1,교원사택,울진읍 울진북로 925,129.405421,37.018647,500,100,공공건축물,미적용,5,47930,054-789-6153
440,경상북도,울진군,월송지구,월송2리 마을회관 뒷산,평해읍 월송리 산22-6,129.459518,36.739277,200,600,공터,-,25,47930,054-789-4100
441,경상북도,울진군,월송지구,마을뒷산 고지대,평해읍 월송리 산18,129.458223,36.741326,200,600,공터,-,27,47930,054-789-4100
442,경상북도,울진군,월송지구,월송초등학교,평해읍 월송길 59,129.458995,36.735894,388,600,학교운동장,-,15,47930,054-789-4100
445,부산광역시,강서구,대항지구,대항주차장,대항동 산 13-26,128.817874,35.028487,1000,200,도로변,-,15,26440,051-970-2973
446,부산광역시,강서구,대항지구,대항마을회관,대항동 258,128.827801,35.011952,100,70,공공건축물,미적용,10,26440,051-970-2973
447,부산광역시,기장군,공수지구,공수마을뒷산(멍두산),기장읍 당사로3길 34,129.122991,35.110005,400,550,공터,-,30.15,26710,033-123-4567
449,부산광역시,기장군,동암지구,국립수산과학원 정문 앞 도로,기장읍 기장해안로 216,129.221221,35.19479,200,500,도로변,-,13.91,26710,033-123-4567
450,부산광역시,기장군,서암-신암지구,신암마을 뒤 신도로,기장읍 연화리 208-3 일원,129.132914,35.130832,300,500,도로변,-,16.81,26710,051-709-5427
451,부산광역시,기장군,서암-신암지구,서암마을 뒤 신도로,기장읍 연화리 392 일원,129.1318,35.124668,500,200,도로변,-,28.2,26710,051-709-5427
453,부산광역시,기장군,월전-죽성지구,월전마을 야산 사거리,기장읍 죽성리 296-1 일원,129.1428,35.1428,500,520,공터,-,15.82,26710,051-709-5427
454,부산광역시,기장군,월전-죽성지구,죽성국수당,기장읍 죽성리 기장읍 257 일원,129.1636,35.1945,500,400,공터,-,16.47,26710,051-709-5427
455,부산광역시,기장군,학리-이동지구,학리마을 뒷산,일광면 학리4길 20-6 일원,129.243405,35.256975,300,300,공터,-,22.6,26710,051-709-5427
456,부산광역시,기장군,학리-이동지구,이동마을 뒷산,이천리 221-4 일원,129.143692,35.162448,400,500,공터,-,14.1,26710,051-709-5427
457,부산광역시,기장군,학리-이동지구,한국유리 본관 앞 주차장,일광면 일광로 188,129.143028,35.155954,80,200,공터,-,13.6,26710,051-709-5427
458,부산광역시,기장군,칠암-문동지구,문동마을 뒷산,일광면 창마을길 19-3,129.254033,35.287398,500,600,공터,-,41.75,26710,051-709-5427
459,부산광역시,기장군,칠암-문동지구,칠암초등학교,일광면 박영준길 19,129.255455,35.298855,300,200,공공건축물,1등급,11.1,26710,051-727-0760
461,부산광역시,기장군,동백지구,부경대수산과학연구소 앞 야산,일광면 동백리 241-3 일원,129.152434,35.170725,650,320,공터,-,17.1,26710,051-709-5427
462,부산광역시,기장군,월내-길천지구,고리스포츠문화센터,장안읍 길천리 85 일원,129.287951,35.329468,1500,500,공공건축물,1등급,14.46,26710,051-726-5195
464,부산광역시,기장군,월내-길천지구,기장문화예절학교,장안읍 해맞이로 311-31,129.268943,35.325828,900,550,공공건축물,2등급,34.06,26710,051-728-8022
465,부산광역시,기장군,월내-길천지구,월내야산(삼막골),장안읍 월내리 286-2 일원,129.1636,35.1945,700,400,공터,-,26.26,26710,051-709-5427
466,부산광역시,기장군,임랑지구,임랑야산(대덕사),장안읍 임랑리 97-10 일원,129.277202,35.327456,350,400,공터,-,11.4,26710,051-709-5427
467,부산광역시,남구,섶자리지구,동생말 언덕,부산광역시 남구 용호동 산 5-4,129.118299,35.127632,300,1000,도로변,-,25,26290,051-607-4645
468,부산광역시,남구,섶자리지구,이기대 산책로 입구,부산광역시 남구 용호동 5-21,129.120527,35.132165,200,50,도로변,-,20,26290,051-607-4645
469,부산광역시,사하구,다대1지구,몰운대공터,몰운대1길 61(다대1동 469-2),128.969475,35.044873,1000,600,공터,-,10,26380,051-220-4624
470,부산광역시,사하구,다대2지구,낫개공터,다대2동 1-7,128.956127,35.05953,100,340,공터,-,10,26380,051-220-4624
471,부산광역시,사하구,다대2지구,두송종합사회복지관앞주차장,다송로 59(다대2동 96-1),128.985225,35.062103,300,656,공터,-,27,26380,051-220-4624
472,부산광역시,서구,송도해수욕장 지구,송도 탑스빌 광장,부산 서구 암남동 261-10,129.018496,35.078376,1000,153,도로변,-,29.8,26140,051-240-4654
473,부산광역시,서구,송도해수욕장 지구,송도해수욕장 공영주차장,부산 서구 암남공원로 25,129.01575,35.073762,1000,75,공공건축물,미적용,22.8,26140,051-240-4654
474,부산광역시,서구,송도해수욕장 지구,송도공원 주차장 앞 공터,부산 서구 암남동 611-3,129.018225,35.070664,1000,100,공터,-,34.7,26140,051-240-4654
475,부산광역시,서구,암남공원 지구,암남공원,부산 서구 암남동 산193-4,129.020157,35.062396,5000,200,공터,-,36,26140,051-240-4654
476,부산광역시,서구,한진매립지 지구,송림공원,부산 서구 송도해변로 167,129.022788,35.077357,3000,120,공터,-,10,26140,051-240-4654
477,부산광역시,수영구,광안지구,한바다중학교,수영구 광안로 21번가길 57,129.118085,35.157414,1500,445,학교운동장,미적용,11,26500,051-610-4646
478,부산광역시,수영구,광안지구,광안초등학교,수영구 광안로 21번가길 35,129.11678,35.157418,1500,450,학교운동장,-,11,26500,051-610-4646
479,부산광역시,수영구,남천지구,수영구청,수영구 남천동로 100,129.113419,35.145921,1000,410,공공건축물,미적용,21,26500,051-610-4646
480,부산광역시,수영구,남천지구,코오롱하늘채아파트,수영구 남천동로 41,129.112313,35.142663,1000,370,민간건축물,-,28,26500,051-610-4646
481,부산광역시,수영구,민락지구,진조말산,수영구 민락동 113,129.130263,35.157697,1000,370,공터,-,48,26500,051-610-4646
482,부산광역시,수영구,민락지구,백산,수영구 민락동 327-2,129.126165,35.162783,1500,650,공터,-,40,26500,051-610-4646
483,부산광역시,해운대구,동해안지구,해운대청소년수련원일대,송정동 산86-25일원,129.195498,35.173852,20000,845,공터,-,40,26350,051-749-6164
484,부산광역시,해운대구,동해안지구,죽도공원,송정동 산52-1일원,129.205383,35.17945,10000,686,공터,-,20,26350,051-749-6165
485,부산광역시,해운대구,동해안지구,동백공원,우동 710-1 일원,129.151932,35.153587,20000,1000,공터,-,50,26350,051-749-6162
486,부산광역시,해운대구,동해안지구,달맞이고개,중동 974-1 일원,129.182299,35.156866,30000,1000,공터,-,50,26350,051-749-6163
487,울산광역시,남구,장생포해안지구,장생포초등학교,장생포동 329(장생포고래로 125번길 -5),129.368254,35.503481,500,140,학교운동장,-,11,31140,052-268-8882
488,울산광역시,남구,장생포해안지구,장생포항 야산,장생포동 산102-1,129.371267,35.502707,200,250,공터,-,12,31140,052-266-3501
489,울산광역시,남구,장생포해안지구,태영인더스트리사택 앞 주차장,장생포동 267-7,129.374527,35.505649,200,360,공터,-,18,31140,052-266-3501
490,울산광역시,남구,장생포해안지구,장생포복지문화센터    ,장생포고래로 215(장생포동 41-4),129.377578,35.502885,100,60,공공건축물,2등급,17,31140,052-226-2651
493,울산광역시,동구,방어지구,성끝마을 수협위판장 뒤 야산,울산 동구 방어동 18-32,129.432083,35.484407,300,150,공터,-,18,31170,052-209-3688
494,울산광역시,동구,방어지구,방어진초등학교(운동장),울산 동구 꽃바위로 341(구. 방어동 146번지),129.424769,35.487426,800,500,학교운동장,-,17,31170,052-209-3688
495,울산광역시,동구,방어지구,화암초등학교(운동장),울산 동구 화문로 55(구. 방어동 1150번지),129.415682,35.484362,800,300,학교운동장,-,21,31170,052-209-3688
496,울산광역시,동구,일산지구,고늘마을 현대주차장 옆 공터,울산 동구 일산동 305-4,129.434494,35.501862,300,160,공터,-,28,31170,052-209-3688
497,울산광역시,동구,일산지구,일산지 공영주차장,울산 동구 일산동 963,129.428744,35.49461,300,230,공터,-,17,31170,052-209-3688
498,울산광역시,동구,일산지구,대왕암 앞 공영주차장,울산 동구 등대로 95(구. 일산동 901-8번지),129.433628,35.491211,300,170,공터,-,18,31170,052-209-3688
499,울산광역시,동구,주전지구,주전 커피나뜨래 뒤 야산,울산 동구 주전동 14,129.452916,35.566976,300,200,공터,-,18,31170,052-209-3688
500,울산광역시,동구,주전지구,주전초등학교(운동장),울산 동구 동해안로 575(구. 주전동 277번지),129.456926,35.558205,500,90,학교운동장,-,18,31170,052-209-3688
501,울산광역시,북구,구유지구,정자오피스텔 주차장,동해안로 1350(구유동 232),129.45707,35.611467,300,100,공터,-,12,31200,052-241-7896
502,울산광역시,북구,구유지구,복성마을 야산,구유동 산 64,129.455147,35.607875,100,150,공터,-,22,31200,052-241-7896
503,울산광역시,북구,구유지구,제전마을 야산,구유동 82-3,129.457451,35.605254,200,200,공터,-,20,31200,052-241-7896
504,울산광역시,북구,당사지구,우가경로당 주차장,동해안로 1114(당사동 116-5),129.462936,35.595775,30,70,공터,-,12,31200,052-241-7896
505,울산광역시,북구,당사지구,강동축구장 주차장,당사동 214,129.456464,35.587707,300,300,공터,-,18,31200,052-241-7896
506,울산광역시,북구,당사지구,추억의 학교 운동장,동해안로 861(당사동 465-2),129.45464,35.581876,200,150,공터,-,14,31200,052-241-7896
507,울산광역시,북구,당사지구,어물동 야산,어물동 산 372,129.449477,35.575367,300,200,공터,-,15,31200,052-241-7896
508,울산광역시,북구,산하지구,시코어 호텔 주차장,동해안로 1688(산하동 55-1),129.441828,35.63422,200,80,공터,-,11,31200,052-241-7896
509,울산광역시,북구,신명지구,지경IC,신명동 산 1-2,129.44786,35.651001,100,150,공터,-,20,31200,052-241-7896
510,울산광역시,북구,신명지구,신명동 야산,신명동 134-2,129.439227,35.644428,100,230,공터,-,24,31200,052-241-7896
511,울산광역시,북구,신명지구,교육수련원 운동장,동해안로 1769(신명동 153-5),129.439443,35.641358,200,150,공터,-,11,31200,052-241-7896
512,울산광역시,북구,정자지구,알로하모텔 주차장,동해안로 1517(정자동 435),129.4457,35.62136,300,100,공터,-,13,31200,052-241-7896
513,울산광역시,북구,정자지구,벽산 아진아파트 주차장,동해안로 1502(정자동 3),129.447597,35.619948,500,100,공터,-,21,31200,052-241-7896
514,울산광역시,북구,정자지구,(구)강동초등학교 운동장,무룡로 1119-6(정자동 321),129.446843,35.615877,400,250,공터,-,11,31200,052-241-7896
515,울산광역시,북구,정자지구,(구)강동중학교 운동장,무룡로 1093(정자동 272),129.444137,35.613924,400,500,공터,-,16,31200,052-241-7896
530,경상북도,포항시남구,강사1지구,오륙도 주유소 옆 공터,남구 호미곶면강사리 212-1,129.577848,36.035997,64,390,공터,-,14,47111,054-270-8282
531,경상북도,포항시남구,강사2지구,해송모텔 앞,남구 호미곶면강사리 756-5,129.576221,36.055162,20,670,공터,-,18,47111,054-270-8282
532,경상북도,포항시남구,강사2지구,강사교회 앞 공터,남구 호미곶면강사리 424-2,129.577206,36.047068,21,670,공터,-,20,47111,054-270-8282
533,경상북도,포항시남구,계원지구,등대회식당 버스승강장,남구 장기면계원리 26-3,129.530252,35.867752,50,278,공터,-,35,47111,054-270-8282
534,경상북도,포항시남구,계원지구,계원주유소 앞,남구 장기면계원리 324,129.525361,35.861353,47,240,공터,-,16,47111,054-270-8282
535,경상북도,포항시북구,곡강지구,칠포해수욕장위부대앞,북구 흥해읍칠포리 산109-10,129.396454,36.13286,30,400,공터,-,37,47113,054-270-8282
536,경상북도,포항시북구,곡강지구,곡강3리 마을뒷편 공터,북구 흥해읍곡강리 산 87,129.398819,36.127699,28,300,공터,-,25,47113,054-270-8282
537,경상북도,포항시남구,구룡포지구,구룡포중학교 앞,남구 구룡포읍 용주로 28  (구룡포리 316),129.564518,35.992519,500,100,학교운동장,-,11,47111,054-270-8282
538,경상북도,포항시남구,구룡포지구,호미로 395 도로,남구 구룡포읍 호미로 395  (구룡포리 331-18),129.565363,35.99451,250,160,공터,-,10,47111,054-270-8282
539,경상북도,포항시남구,구룡포지구,충혼탑 앞,남구 구룡포읍구룡포길 145-10  (구룡포리 382-7),129.560764,35.991542,150,130,공터,-,19,47111,054-270-8282
540,경상북도,포항시남구,구룡포지구,해은사 앞,남구 구룡포읍구룡포리 13-8,129.565305,35.997857,320,160,공터,-,12,47111,054-270-8282
541,경상북도,포항시남구,구룡포지구,구룡포 초등학교 앞,남구 구룡포읍 구룡포길 61  (구룡포리 765-1),129.551992,35.99081,400,300,학교운동장,-,18,47111,054-270-8282
542,경상북도,포항시남구,구만지구,구만리 389-1 주변,남구 호미곶면구만리 389-1 ,129.550861,36.081356,100,475,공터,-,29,47111,054-270-8282
543,경상북도,포항시남구,구평지구,구평리 115-3 도로 옆 공터,남구 구룡포읍구평리 115-3,129.533744,35.944838,88,470,공터,-,27,47111,054-270-8282
544,경상북도,포항시남구,대동배지구,대동배1리마을뒷산,남구 호미곶면대동배리 359,129.534475,36.058202,30,500,공터,-,33,47111,054-270-8282
545,경상북도,포항시남구,대동배지구,대동배1리보건진료소 앞,남구 호미곶면대동배리 420-2,129.531125,36.055624,40,180,공터,-,15,47111,054-270-8282
546,경상북도,포항시남구,대동배지구,대동배2리버스승강장앞,남구 호미곶면대동배리 48-2,129.540546,36.065015,30,250,공터,-,26,47111,054-270-8282
547,경상북도,포항시남구,대동배지구,대동배2리마을 뒤,남구 호미곶면대동배리 산 26-6,129.537621,36.065729,47,150,공터,-,28,47111,054-270-8282
548,경상북도,포항시남구,도구지구,동해초등학교 앞,남구 동해면 일월로 78  (도구리 670),129.44123,35.987762,52,460,학교운동장,-,11,47111,054-270-8282
549,경상북도,포항시남구,두원지구,두원리 버스승강장 앞,남구 장기면두원리 523-15,129.515796,35.843586,55,193,공터,-,8,47111,054-270-8282
550,경상북도,포항시남구,두원지구,두원주유소 앞 ,남구 장기면두원리 57-1,129.518114,35.84891,42,425,공터,-,22,47111,054-270-8282
551,경상북도,포항시북구,두호지구,두호1어린이공원,북구 두호동1092,129.381502,36.064505,1300,1150,공터,-,15,47113,054-270-8282
552,경상북도,포항시북구,두호지구,학산5어린이공원,북구 항구동345,129.375586,36.057121,1013,330,공터,-,20,47113,054-270-8282
553,경상북도,포항시북구,두호지구,포항고등학교 앞,북구 아호로 50 (학산동288),129.371572,36.05655,2000,1130,학교운동장,-,26,47113,054-270-8282
554,경상북도,포항시남구,모포지구,모포초등학교 앞,남구 장기면모포길 57-1  (모포리 94-2),129.523437,35.934327,20,500,학교운동장,-,10,47111,054-270-8282
555,경상북도,포항시남구,모포지구,대진주유소 앞 ,남구 장기면대진리 87-3,129.517386,35.923033,20,420,공터,-,17,47111,054-270-8282
556,경상북도,포항시남구,발산지구,발산교회 옆 공터,남구 동해면 호미로 2325  (발산리 376-1),129.507787,36.03354,30,400,공터,-,19,47111,054-270-8282
557,경상북도,포항시남구,발산지구,발산2리 마을뒤 공터,남구 동해면발산리 116-2,129.51922,36.045242,31,530,공터,-,30,47111,054-270-8282
558,경상북도,포항시북구,방석지구,1박2일펜션 앞,북구 송라면방석리 104,129.38109,36.234387,453,600,공터,-,23,47113,054-270-8282
559,경상북도,포항시북구,방석지구,조사리버스승강장 앞,북구 송라면조사리 71-12,129.384556,36.222801,120,200,공터,-,13,47113,054-270-8282
560,경상북도,포항시북구,방어지구,방어침례교회 앞,북구 청하면방어리 122,129.381692,36.212288,200,200,공터,-,13,47113,054-270-8282
561,경상북도,포항시북구,방어지구,월포백번횟집앞,북구 청하면해안로 2484-11  (방어리 313),129.376801,36.208762,150,100,공터,-,13,47113,054-270-8282
562,경상북도,포항시남구,병포지구,구. 포항과학기술고등학교 앞 ,남구 구룡포읍병포길52번길 17  (병포리 139-1),129.550374,35.983229,250,760,학교운동장,-,11,47111,054-270-8282
563,경상북도,포항시남구,병포지구,경북대수련원 앞 공터,남구 구룡포읍하정리 31-3,129.550799,35.975646,80,670,공터,-,16,47111,054-270-8282
564,경상북도,포항시남구,삼정지구,포스코수련원 앞,남구 구룡포읍삼정리 95-3,129.576731,36.00964,80,260,공터,-,11,47111,054-270-8282
565,경상북도,포항시남구,삼정지구,MGM 그랜드모텔 앞,남구 구룡포읍삼정리 489-2,129.56851,36.000136,60,260,공터,-,17,47111,054-270-8282
566,경상북도,포항시남구,삼정지구,삼정2리 버스승강장 앞,남구 구룡포읍 일출로 125  (삼정리 148-40),129.574174,36.005556,60,186,공터,-,20,47111,054-270-8282
567,경상북도,포항시남구,석병지구,대성수산 입구 앞,남구 구룡포읍석병리 20-1,129.578163,36.031566,30,700,공터,-,20,47111,054-270-8282
568,경상북도,포항시남구,석병지구,구룡포청소년회관 앞,남구 구룡포읍석병리 251,129.574099,36.029447,30,1150,공터,-,48,47111,054-270-8282
569,경상북도,포항시남구,석병지구,석병교회 옆,남구 구룡포읍일출로 318  (석병리 640-2),129.578072,36.021616,40,500,공터,-,27,47111,054-270-8282
570,경상북도,포항시북구,송도1지구,포항시립아트홀 앞,북구 덕산동129-1,129.364215,36.041881,100,1560,공터,-,10,47113,054-270-8282
571,경상북도,포항시남구,송도2지구,송도초등학교 ,남구 송도동311-285,129.379987,36.033809,15387,540,학교운동장,-,6,47111,054-270-8282
572,경상북도,포항시남구,신창지구,신창리 산15-1 공터,남구 장기면신창리 산13-1,129.525119,35.900656,30,300,공터,-,26,47111,054-270-8282
573,경상북도,포항시남구,신창지구,신창리 산405-7 공터,남구 장기면신창리 479-4,129.526631,35.885252,30,200,공터,-,19,47111,054-270-8282
