일련번호,시도명,시군구명,대피지구명,대피장소명,주소,경도,위도,수용가능인원수(명),해변으로부터거리(M),대피소 분류명,내진적용여부,해발높이,관리기관,관리기관연락처
574,경상북도,포항시남구,신창지구,신창리 산 52번지 공터,남구 장기면신창리 산 52번지 ,129.522999,35.89218,48,150,공터,-,15,47111,054-270-8282
575,경상북도,포항시남구,양포지구,양포초등학교 앞,남구 장기면양포리 487-18,129.513163,35.876275,200,586,학교운동장,-,10,47111,054-270-8282
576,경상북도,포항시남구,양포지구,신창리 400-1앞 도로 옆 공터,남구 장기면신창리 400-1,129.526961,35.884201,65,640,공터,-,25,47111,054-270-8282
577,경상북도,포항시남구,영암지구,영암분교 앞,남구 장기면영암길 70  (영암리 344-2),129.525131,35.910007,50,315,학교운동장,-,16,47111,054-270-8282
578,경상북도,포항시남구,영암지구,영암리 버스승강장 앞,남구 장기면영암리 101-2,129.525903,35.903872,39,215,공터,-,18,47111,054-270-8282
579,경상북도,포항시북구,오도지구,사랑의유람선 앞 ,북구 흥해읍오도리 74-7,129.397882,36.163778,30,200,공터,-,17,47113,054-270-8282
580,경상북도,포항시북구,오도지구,작은펜션 앞 공터 ,북구 흥해읍오도리 246-3,129.396314,36.157968,30,200,공터,-,35,47113,054-270-8282
581,경상북도,포항시북구,오도지구,오도해수욕장 입구,북구 흥해읍오도리 359-3,129.398375,36.154187,28,150,공터,-,21,47113,054-270-8282
582,경상북도,포항시북구,용두지구,오션뷰 펜션 앞 ,북구 청하면용두리 49-2,129.369757,36.19476,153,600,공터,-,20,47113,054-270-8282
583,경상북도,포항시북구,용한지구,용한1리 마을입구 ,북구 흥해읍용한리 산 41-1,129.426578,36.110108,21,200,공터,-,36,47113,054-270-8282
584,경상북도,포항시북구,월포지구,월포다리 뒤 공터,북구 청하면 해안로 2452  (월포리 3-17),129.372792,36.208079,106,200,공터,-,10,47113,054-270-8282
585,경상북도,포항시북구,월포지구,월포초교 뒷뜰앞,북구 청하면용두리 575-4,129.364987,36.203299,900,800,공터,-,14,47113,054-270-8282
586,경상북도,포항시북구,이가지구,이가힐펜션 앞,북구 청하면이가리 555-4,129.383847,36.184374,80,450,공터,-,20,47113,054-270-8282
587,경상북도,포항시북구,이가지구,이가리 산23-1 일원,북구 청하면이가리 산23-1,129.381904,36.185618,40,50,공터,-,20,47113,054-270-8282
588,경상북도,포항시남구,임곡지구,임곡1리 버스승강장 앞,남구 동해면임곡리 543-8,129.457558,35.994342,20,200,공터,-,29,47111,054-270-8282
589,경상북도,포항시남구,임곡지구,청룡회관 입구 ,남구 동해면임곡리 309-3,129.461034,36.000437,21,300,공터,-,33,47111,054-270-8282
590,경상북도,포항시남구,입암지구,옛네식당 옆 공터,남구 동해면입암리 666-2,129.467198,36.007458,21,180,공터,-,33,47111,054-270-8282
591,경상북도,포항시남구,입암지구,입암2리마을회관 앞 공터,남구 동해면입암리 424-3,129.477202,36.013348,20,175,공터,-,27,47111,054-270-8282
592,경상북도,포항시북구,죽천지구,죽천초등학교 앞,북구 흥해읍죽천길185번길 30 (우목리 105),129.427807,36.098536,120,200,학교운동장,-,30,47113,054-270-8282
593,경상북도,포항시북구,죽천지구,죽천마을입구 앞 버스정류장,북구 흥해읍 죽천리 146-2,129.417658,36.091378,20,300,공터,-,21,47113,054-270-8282
594,경상북도,포항시북구,죽천지구,해뜨는집 앞 공터 ,북구 흥해읍죽천리 173-16,129.417614,36.088858,30,400,공터,-,32,47113,054-270-8282
595,경상북도,포항시북구,지경지구,지경검문소 앞 공터,북구 송라면지경리 199-2,129.374375,36.262935,60,300,공터,-,18,47113,054-270-8282
596,경상북도,포항시북구,지경지구,화진휴게소 앞 공터,북구 송라면 지경리 331-5,129.371937,36.254449,200,300,공터,-,15,47113,054-270-8282
597,경상북도,포항시북구,지경지구,화진교 옆 공터,북구 송라면지경리 412-1,129.370156,36.2504,60,450,공터,-,10,47113,054-270-8282
598,경상북도,포항시남구,청림지구,청림초등학교 앞,남구 정몽주로 890 (청림동 950),129.404211,35.995694,200,1750,학교운동장,-,14,47111,054-270-8282
599,경상북도,포항시남구,청림지구,해병대 북문 주변,남구  동해안로 5923 (일월동 675-1),129.414684,35.994208,100,1040,공터,-,13,47111,054-270-8282
600,경상북도,포항시북구,청진지구,청진1리 GS주유소 앞 ,북구 청하면청진리 78,129.390402,36.179154,50,250,공터,-,32,47113,054-270-8282
601,경상북도,포항시북구,청진지구,스타팜펜션 앞 공터 ,북구 청하면해안로 1889-11 (청진리 413),129.396365,36.170667,50,100,공터,-,18,47113,054-270-8282
602,경상북도,포항시북구,청진지구,선정마을입구 앞 ,북구 청하면청진리 309,129.392877,36.174767,50,450,공터,-,23,47113,054-270-8282
603,경상북도,포항시북구,칠포1지구,칠포1리 고지대,북구 흥해읍칠포리 54-4,129.396857,36.145546,243,200,공터,-,18,47113,054-270-8282
604,경상북도,포항시북구,칠포2지구,칠포2주유소 앞 공터,북구 흥해읍칠포리 265-1,129.392479,36.140917,34,200,공터,-,18,47113,054-270-8282
605,경상북도,포항시남구,하정지구,하정축양장 앞 공터,남구 구룡포읍하정리 119-9,129.552429,35.970499,30,710,공터,-,13,47111,054-270-8282
606,경상북도,포항시남구,하정지구,하정리 269번지 도로,남구 구룡포읍하정리 269,129.546723,35.965697,30,320,공터,-,15,47111,054-270-8282
607,경상북도,포항시남구,하정지구,장길리교회 앞,남구 구룡포읍장길리 109-3,129.545322,35.954784,33,425,공터,-,20,47111,054-270-8282
608,경상북도,포항시남구,호미곶지구,해맞이광장입구 버스승강장,남구 호미곶면대보리 294-2,129.565001,36.076651,30,570,공터,-,12,47111,054-270-8282
609,경상북도,포항시남구,호미곶지구,호미곶면사무소 앞,남구 호미곶면구만리 47-6,129.555732,36.080964,40,600,공터,-,22,47111,054-270-8282
610,경상북도,포항시남구,호미곶지구,대천수산 입구 ,남구 호미곶면대보리 15-9,129.570195,36.065226,30,250,공터,-,17,47111,054-270-8282
611,경상북도,포항시남구,호미곶지구,대보초등학교 앞,남구 호미곶면보천길 16  (구만리 123),129.557246,36.078595,103,500,학교운동장,-,12,47111,054-270-8282
612,경상북도,포항시북구,화진지구,화진1리 버스정류장 옆,북구 송라면화진리 261-1,129.382442,36.236767,60,900,공터,-,25,47113,054-270-8282
613,경상북도,포항시북구,화진지구,화진2리 비취모텔 앞,북구 송라면화진리 185-3,129.381601,36.239719,358,300,공터,-,23,47113,054-270-8282
614,경상북도,포항시북구,환여지구,해안로511번길,북구 해안로511번길 9 (여남동   97),129.413107,36.073636,403,250,공터,-,30,47113,054-270-8282
615,경상북도,포항시북구,환여지구,포항해양과학고 앞,북구 환호동2_8,129.406266,36.073914,400,500,학교운동장,-,22,47113,054-270-8282
616,경상북도,포항시북구,환여지구,환호 여중 앞,북구  삼호로 480-8 (환호동 69),129.400413,36.071233,500,800,학교운동장,-,16,47113,054-270-8282
617,경상북도,포항시북구,환여지구,환호동해맞이공원,북구 환호동323_3,129.395057,36.068093,11500,500,공터,-,17,47113,054-270-8282
618,경상북도,포항시남구,흥환지구,마산리 버스승강장 앞 공터,남구 동해면마산리 247-2,129.48689,36.015477,20,200,공터,-,32,47111,054-270-8282
619,경상북도,포항시남구,흥환지구,마산리 마을 뒤 공터,남구 동해면마산리 69-1,129.489447,36.015485,20,320,공터,-,21,47111,054-270-8282
620,경상북도,포항시남구,흥환지구,흥환주유소 옆 공터,남구 동해면흥환리 442-4,129.506846,36.024413,20,575,공터,-,26,47111,054-270-8282
621,경상북도,포항시남구,흥환지구,흥환리 마을회관 뒷산,남구 동해면흥환리 320,129.503968,36.026099,12,100,공터,-,16,47111,054-270-8282
622,부산광역시,기장군,대변지구,대항교회,기장읍 대변리 149,129.228534,35.22617,300,350,민간건축물,미적용,11,26710,051-721-2269
623,부산광역시,기장군,동암지구,힐튼호텔 앞 도로,기장읍 기장해안로 268-31,129.133168,35.115085,500,300,도로변,-,20.7,26710,051-709-5427
625,강원도,동해시,추암지구,할미바위 옆 쉼터,구미동 산5-1,129.1454458,37.4907787,200,400,공터,-,15,42170,033-530-2313
626,강원도,동해시,추암지구,하수종말처리장,구미동 산5-9,129.1434019,37.4905047,100,500,도로변,-,30.9,42170,033-530-2313
627,강원도,동해시,추암지구,추암택지,추암동 24-2,129.1560674,37.4758117,500,500,도로변,-,34.7,42170,033-530-2313
628,강원도,삼척시,호산지구,호산항뒷산공터,호산리 309,129.341531,37.174803,250,350,공터,-,26,42230,033-570-3887
630,강원도,삼척시,신남지구,돌기해삼배양장,신남길 27(갈남리 456-1번지),129.323466,37.265899,100,321,공터,-,21,42230,033-570-3887
631,강원도,삼척시,용화지구,해상로프웨이,용화리 6,129.308218,37.289124,200,150,공공건축물,1등급,30,42230,033-570-3887
632,강원도,삼척시,상맹방1지구,국도굴다리옆공터,상맹방리 229-4,129.204345,37.404599,100,250,도로변,-,13,42230,033-570-3887
633,강원도,삼척시,하맹방지구,삼림욕장공터,근덕면 하맹방리 221-7,129.227908,37.392228,300,100,공터,-,15,42230,033-570-3887
634,강원도,삼척시,후진지구,쏠비치주자창,수로부인길 453 (증산동산61-3번지),129.164759,37.472401,200,580,공터,-,40,42230,033-570-3887
635,강원도,양양군,낙산지구,전진리야산,산8-2,128.6322583,38.1198806,500,150,공터,-,30,42830,033-670-2247
636,경상북도,포항시남구,삼정지구,남구 구룡포읍 석병리 904-2,남구 구룡포읍 석병리 904-2,129.576528,36.014763,68,300,공터,-,25,47111,054-270-8282
637,경상북도,포항시남구,구만지구,남구 호미곶면 구만길 128,남구 호미곶면구만길 128,129.548189,36.084281,94,300,공터,-,20,47111,054-270-8282
638,경상북도,영덕군,대진1지구,대진1리 마을뒤 야산,체험마을길 51(대진리 401-16),129.429326,36.561831,150,230,공터,-,30,47770,054-730-6521
639,경상북도,울진군,읍남지구 2,읍남리 145번지일대밭,울진읍 읍남리 152-1 ,129.408393,36.985813,100,210,공터,-,23,47930,054-789-6153
640,경상북도,울진군,연지지구 1,연지리406-1번지 일대,울진읍 연지리 401-10,129.409089,37.00224,100,550,공터,-,22,47930,054-789-6153
641,경상북도,울진군,연지지구 1,연지리495-1번지 도로일대,울진읍 연지리 495-1,129.416483,37.005024,300,240,도로변,-,26,47930,054-789-6153
642,경상북도,울진군,온양지구 1,온양리 175번지 일대,울진읍 온양리 175 ,129.406909,37.025328,100,220,공터,-,17,47930,054-789-6153
643,경상북도,울진군,온양지구 2,동회관 뒷 편 통로박스,울진읍 온양리 224-27,129.405421,37.018647,50,190,공터,-,15,47930,054-789-6153
644,경상북도,울진군,읍남지구 1,읍남리 102-1번지 마을뒤 언덕,울진읍 읍남리 102-1,129.405716,36.980846,100,340,공터,-,9,47930,054-789-6153
645,경상북도,울진군,온양지구 1,온양2리 마을회관 뒷 산,울진읍 온양리 127-2,129.407676,37.027622,100,130,공터,-,25,47930,054-789-6153
646,경상북도,울진군,부구지구1,용궁모텔 뒤 밭,북면 울진북로 2081,129.370835,37.102245,100,520,공터,-,24,47930,054-789-6153
647,경상북도,울진군,부구지구1,북면사무소,북면 부구3길 12,129.372869,37.104879,100,200,공공건축물,미적용,8,47930,054-789-6153
648,경상북도,울진군,나곡지구3,한수원정문,북면 나곡리 148-2,129.371153,37.107802,560,880,민간건축물,미적용,21,47930,054-789-6153
649,경상북도,울진군,나곡지구2,나곡리 725-2일대 밭,북면 나곡리 725-2,129.369187,37.125345,200,390,공터,-,15,47930,054-789-6153
650,경상북도,울진군,나곡지구1,나곡리 1146-3주변,북면 나곡리 산14-16,129.361378,37.14178,100,410,공터,-,33,47930,054-789-6153
651,경상북도,울진군,나곡지구1,금세골,북면 나곡리 1134,129.359735,37.143718,100,170,공터,-,49,47930,054-789-6153
652,경상북도,울진군,수산지구,수산리 493번지 공터,근남면 수산리 493,129.397109,36.973011,300,1200,공터,-,10,47930,054-789-4443
653,경상북도,울진군,수산지구,수산리 483-1번지 일대,근남면 수산리 483-1,129.397837,36.971833,80,1200,공터,-,12,47930,054-789-4443
654,경상북도,울진군,산포지구5,산포리 92번지 일대 밭,근남면 산포리 312,129.415292,36.947544,100,250,공터,-,8,47930,054-789-4443
655,경상북도,울진군,산포지구5,산포리 313번지 일대 밭,근남면 산포리 313,129.41517,36.947661,100,250,공터,-,20,47930,054-789-4443
656,경상북도,울진군,산포지구4,산포리 523번지 일대 밭,근남면 산포리 523,129.413565,36.95774,150,220,공터,-,11,47930,054-789-4443
657,경상북도,울진군,산포지구3,산포리 1030-4번지 일대 밭,근남면 산포리 1030-4,129.408709,36.95873,100,630,공터,-,14,47930,054-789-4443
658,경상북도,울진군,산포지구4,산포리 18번지 일대 밭,근남면 산포리 18,129.416301,36.954601,150,130,공터,-,17,47930,054-789-4443
659,경상북도,울진군,산포지구1. 2,산포리 641-2번지 도로일대,근남면 산포리 642,129.412227,36.961896,100,200,도로변,-,14,47930,054-789-4443
660,경상북도,울진군,노음지구,근남문화체육센터,근남면  울진북로 151-3,129.395582,36.963613,300,1700,공공건축물,미적용,6,47930,054-789-4443
661,경상북도,울진군,진복지구2,진복2리 복지회관 뒤 밭,근남면 진복리 231-2,129.415913,36.918327,150,80,공터,-,9,47930,054-789-4443
662,경상북도,울진군,진복지구1,진복리 651번지 일대,근남면 진복리 651,129.413523,36.929216,300,320,공터,-,8,47930,054-789-4443
663,경상북도,울진군,진복지구1,진복리 522번지 일대 공터,근남면 진복리 522,129.414516,36.926987,100,325,공터,-,19,47930,054-789-4443
664,경상북도,울진군,죽변1. 2지구,용진모텔 뒤공터,죽변면 후정리 294,129.417238,37.057798,100,610,공터,-,16,47930,054-789-6153
665,경상북도,울진군,삼율지구,마을뒷산 고지대,후포면 후포리 산96-17,129.44187,36.67938,400,100,공터,-,20,47930,054-789-4900
666,경상북도,울진군,후포지구,등기산 주차장,후포면 후포리 563,129.463525,36.681837,800,160,공터,-,25,47930,054-789-4900
667,경상북도,울진군,오산지구,오산2리 마을 뒤 남쪽 고지대,매화면 오산리 238,129.417633,36.894381,100,340,공터,-,43,47930,054-789-6153
668,경상북도,울진군,오산지구,오산2리 마을 뒤 북쪽 고지대,매화면 오산리 106-4,129.418581,36.897202,100,180,공터,-,18,47930,054-789-6153
669,경상북도,울진군,덕신지구,덕신감리교회뒷편,매화면 덕신리 407-2,129.414481,36.884086,250,220,공터,-,6,47930,054-789-6153
670,경상북도,울진군,덕신지구,덕신리 마을 뒷산,매화면 덕신리 476-1,129.413244,36.887089,250,230,공터,-,11,47930,054-789-6153
671,경상북도,울진군,덕신지구,마을 뒤 고지대 밭,매화면 덕신리 317,129.413243,36.882225,250,670,공터,-,11,47930,054-789-6153
672,경상북도,울진군,오산지구,순복음교회 뒷산,매화면 오산리 294,129.414937,36.892792,150,360,공터,-,11,47930,054-789-6153
673,경상북도,울릉군,통구미지구,통구미경로당,경상북도 울릉군 서면 통구미길 36,130.856036,37.462839,50,387,공공건축물,미적용,51,47940,054-790-6332
674,울산광역시,남구,장생포해안지구,고래문화마을 주차장   ,장생포동 232(매암동 237),129.379526,35.505382,300,280,공터,-,21,31140,052-226-0304
675,경상북도,울진군,연지지구 2.  3,대동빌라,울진읍  현내항길 191,129.41432,36.991621,180,60,도로변,-,25,47930,054-789-6153
676,울산광역시,울주군,신암지구,서생중학교운동장     ,당물길 1 (신암리 8-1),129.33111,35.350637,300,350,학교운동장,-,15,31710,052-229-8213
677,울산광역시,울주군,신암지구,서생면사무소주차장    ,해맞이로 894 (신암리 245-2),129.32638,35.349927,400,250,공터,-,17,31710,052-229-8213
678,울산광역시,울주군,신암지구,신암회관마당       ,해맞이로 877 (신암리 454),129.323327,35.349226,100,300,공터,-,12,31710,052-229-8213
679,울산광역시,울주군,신암지구,소망교회주차장      ,신리길 97 (신암리 324),129.31993,35.345133,100,300,공터,-,17,31710,052-229-8213
680,울산광역시,울주군,대송송정지구,송정회관마당       ,해맞이로 1326 (대송리 335-6),129.353423,35.36631,50,300,공터,-,23,31710,052-229-8213
681,울산광역시,울주군,대송송정지구,대송학생야영장운동장   ,간절곶1길 15 (대송리 195),129.357535,35.35941,100,350,학교운동장,-,23,31710,052-229-8213
682,울산광역시,울주군,평동지구,평동회관마당       ,평동길 14 (대송리 77-2),129.353348,35.356844,50,210,공터,-,12,31710,052-229-8213
683,울산광역시,울주군,평동지구,평동어촌계회관마당    ,평동2길 9 (대송리 67-2),129.353246,35.356335,120,120,공터,-,10,31710,052-229-8213
684,울산광역시,울주군,진하지구,진하회관          ,나루터길 29 (진하리 255),129.342526,35.386721,100,580,공터,-,6,31710,052-229-8213
685,울산광역시,울주군,진하지구,성동초등학교       ,진하길 7 (서생리 387),129.341763,35.385667,500,520,공공건축물,1등급,9,31710,052-229-8213
686,울산광역시,울주군,나사지구,호소공원버스정류장    ,나사리 산15-6,129.343412,35.356941,200,200,도로변,-,13,31710,052-229-8213
687,울산광역시,울주군,나사지구,서생중학교운동장     ,당물길 1 (신암리 8-1),129.331214,35.350706,300,350,학교운동장,-,15,31710,052-229-8213
688,울산광역시,울주군,강양지구,만포횟집마당       ,강양길 143 (강양리 91-1),129.347249,35.391295,50,200,공터,-,16,31710,052-229-8213
689,울산광역시,울주군,강양지구,야산(공터)        ,강양길 97-15 (강양리 161),129.345329,35.393715,150,210,공터,-,9,31710,052-229-8213
690,강원도,강릉시,경포지구,경포현대호텔,강원도 강릉시강문동 274-1,128.91526,37.79807,700,100,민간건축물,1등급,25.8,42150,033-640-5524
691,강원도,삼척시,증산지구,이사부공원공터      ,수로부인길 333(증산동 1번지),129.159032,37.475559,200,344,공터,-,32,42230,033-570-3887
692,강원도,삼척시,증산지구,심심사앞공터       ,수로부인길 302(증산동 산48번지),129.161064,37.473001,50,164,공터,-,20,42230,033-570-3887
693,강원도,삼척시,후진지구,삼척요양원앞공터     ,뒷나루길 231(교동 394-1번지),129.174477,37.462101,150,575,공터,-,37,42230,033-570-3887
694,강원도,삼척시,후진지구,삼척MBC앞공터     ,새천년도로 629-59(갈천동 111번지),129.163119,37.463388,150,261,공터,-,30,42230,033-570-3887
695,강원도,삼척시,정라지구,조각공원뒷산       ,새천년도로 333(교동 85-2번지),129.184913,37.456707,100,247,공터,-,27,42230,033-570-3887
696,강원도,삼척시,정라지구,정라마을회관뒤공터    ,정하동 28-1,129.187489,37.442234,100,548,공터,-,76,42230,033-570-3887
697,강원도,삼척시,정라지구,척추동해비        ,정상동 새천년도로 16(정상동 82-1번지),129.184482,37.435591,100,508,공터,-,34,42230,033-570-3887
698,강원도,삼척시,정라지구,감로사앞공터       ,영진안길 3(정상동 3-1번지),129.183813,37.440605,100,368,공터,-,38,42230,033-570-3887
699,강원도,삼척시,오분지구,남초교뒷산        ,동해대로 3791-48(오분동 164-2번지),129.186839,37.425834,80,480,공터,-,41,42230,033-570-3887
700,강원도,삼척시,오분지구,오분마을회관뒤공터    ,오분3길 16(오분동 212번지),129.189984,37.427576,90,460,공터,-,32,42230,033-570-3887
701,강원도,삼척시,오분지구,오분파출소뒷편      ,오분1길 72-56(오분동 228-2번지),129.18862,37.43055,80,257,공터,-,39,42230,033-570-3887
702,강원도,삼척시,상맹방2지구,맹방초등학교       ,삼척로 3884-3(상맹방리 171-1번지),129.213268,37.398739,200,423,학교운동장,-,15,42230,033-570-3887
703,강원도,삼척시,하맹방지구,관덕정공터        ,미근로 1772-13(교가리 692-2번지),129.22361,37.380033,300,830,공터,-,38,42230,033-570-3887
704,강원도,삼척시,덕산지구,노인요양원앞공터     ,덕산해안로 134-52(덕산리 40-1번지),129.246983,37.378565,100,1150,공터,-,54,42230,033-570-3887
705,강원도,삼척시,덕산지구,솔바람민박앞공터     ,덕산해안로 66-18(덕산리 265번지),129.242343,37.381134,150,800,공터,-,19,42230,033-570-3887
706,강원도,삼척시,궁촌지구,공양왕릉          ,궁촌리 178번지,129.266356,37.326132,100,536,공터,-,55,42230,033-570-3887
707,강원도,삼척시,궁촌지구,궁촌침례교회앞공터    ,궁촌길 40(궁촌리 393-1번지),129.265109,37.321346,100,398,공터,-,32,42230,033-570-3887
708,강원도,삼척시,궁촌지구,금메달주유소뒷산     ,매원리 35-4번지,129.2714,37.316661,100,650,공터,-,43,42230,033-570-3887
709,강원도,삼척시,초곡지구,황영조기념관앞공터    ,초곡길 176(초곡리 64번지),129.294732,37.307363,200,463,공터,-,30,42230,033-570-3887
710,강원도,삼척시,초곡지구,초곡마을입구공터     ,초곡리 406-11번지,129.28484,37.310744,100,450,공터,-,16,42230,033-570-3887
711,강원도,삼척시,용화지구,성황당옆대로       ,용화리 298-1번지,129.298198,37.28868,100,615,도로변,-,31,42230,033-570-3887
712,강원도,삼척시,용화지구,장호용화랜드앞공터    ,삼척로 2154(장호리 321-8번지),129.308598,37.286883,200,548,공터,-,39,42230,033-570-3887
713,강원도,삼척시,용화지구,해망정공터        ,용화리 192-2,129.303243,37.288741,100,175,공터,-,37,42230,033-570-3887
714,강원도,삼척시,장호지구,장호중학교뒤공터     ,삼척로 2101(장호리 201번지),129.311543,37.283881,200,608,공터,-,30,42230,033-570-3887
715,강원도,삼척시,장호지구,장호마을주차장    ,장호항길 31(장호리 54-7번지),129.31871,37.285176,150,511,공터,-,25,42230,033-570-3887
716,강원도,삼척시,갈남지구,갈남전망대        ,갈남리 104-24번지,129.322872,37.281137,100,385,도로변,-,32,42230,033-570-3887
717,강원도,삼척시,갈남지구,갈남마을회관뒤공터    ,갈남길 110(갈남리 13-2번지),129.324638,37.279115,100,391,공터,-,30,42230,033-570-3887
718,강원도,삼척시,신남지구,어촌민속전시관공원내   ,삼척로 1852-6(갈남리 301번지),129.327223,37.268046,100,351,공터,-,35,42230,033-570-3887
719,강원도,삼척시,임원지구,남화산공원        ,임원리 44번지,129.347406,37.23137,100,835,공터,-,60,42230,033-570-3887
720,강원도,삼척시,임원지구,임원국도옆공터      ,삼척로 1191-6(임원리 166-3번지),129.341681,37.230739,100,435,공터,-,45,42230,033-570-3887
721,강원도,삼척시,임원지구,임원마을회관옆공터    ,임원중앙로 11-31(임원리 88번지),129.345538,37.233887,150,335,공터,-,35,42230,033-570-3887
722,강원도,삼척시,노실지구,노실분교운동장      ,노곡리 노실길 81-21(142-2번지),129.341632,37.202365,200,326,학교운동장,-,25,42230,033-570-3887
723,강원도,삼척시,작진지구,작진마을진입공터     ,노곡리 473-1,129.33717,37.19627,200,287,공터,-,30,42230,033-570-3887
724,강원도,삼척시,호산지구,호산파출소뒤공터     ,호산리 277,129.338454,37.174945,325,300,공터,-,20,42230,033-570-3887
725,강원도,삼척시,월천지구,마을공터          ,월천리 고포월천길 257(106번지),129.355459,37.156619,200,377,공터,-,41,42230,033-570-3887
726,경상북도,영덕군,병곡지구,마을 뒤 도로(국도변 철암산입구),병곡면 병곡리 468,129.405981,36.603526,300,500,공터,-,52,47770,054-730-6521
727,울산광역시,남구,장생포해안지구,울산항만공사          ,장생포 고래로 271(매담동 180),129.382843,35.504897,100,100,공공건축물,특등급,14,31140,052-225-5325
